timestamp,code,name,price,change_percent,volume,amount,bid_price,ask_price,bid_volume,ask_volume
2025-11-20T14:41:00.267636,300454.SZ,深信服,115.73,-1.42,38685,447378400.65,115.72,115.73,100,400
2025-11-20T14:41:03.403552,300454.SZ,深信服,115.73,-1.42,38696,447505703.65,115.75,115.77,500,1200
2025-11-20T14:41:06.523067,300454.SZ,深信服,115.77,-1.39,38708,447644627.65,115.76,115.8,300,400
2025-11-20T14:41:09.648332,300454.SZ,深信服,115.77,-1.39,38726,447853075.65,115.77,115.84,100,100
2025-11-20T14:41:12.768091,300454.SZ,深信服,115.78,-1.38,38727,447864653.65,115.78,115.83,100,1100
2025-11-20T14:41:15.903236,300454.SZ,深信服,115.85,-1.32,38740,448015235.65,115.85,115.87,1200,100
2025-11-20T14:41:19.021536,300454.SZ,深信服,115.87,-1.3,38743,448049992.65,115.85,115.88,1600,200
2025-11-20T14:41:22.141410,300454.SZ,深信服,115.87,-1.3,38743,448049992.65,115.86,115.88,700,200
2025-11-20T14:41:25.319723,300454.SZ,深信服,115.86,-1.31,38753,448165857.65,115.85,115.88,1400,200
2025-11-20T14:41:28.437434,300454.SZ,深信服,115.79,-1.37,38769,448351209.65,115.79,115.85,200,200
2025-11-20T14:41:31.561582,300454.SZ,深信服,115.79,-1.37,38780,448478646.65,115.77,115.82,300,100
2025-11-20T14:41:34.679807,300454.SZ,深信服,115.75,-1.41,38789,448582831.65,115.75,115.81,600,100
2025-11-20T14:41:37.799640,300454.SZ,深信服,115.75,-1.41,38793,448629131.65,115.76,115.81,100,600
2025-11-20T14:41:40.937456,300454.SZ,深信服,115.73,-1.42,38797,448675430.65,115.73,115.79,300,200
2025-11-20T14:41:44.054733,300454.SZ,深信服,115.82,-1.35,38811,448837543.65,115.73,115.8,100,100
2025-11-20T14:41:47.174979,300454.SZ,深信服,115.8,-1.36,38814,448872276.65,115.72,115.83,100,300
2025-11-20T14:41:50.290198,300454.SZ,深信服,115.8,-1.36,38814,448872276.65,115.72,115.82,100,100
2025-11-20T14:41:53.408110,300454.SZ,深信服,115.82,-1.35,38815,448883858.65,115.72,115.77,100,100
2025-11-20T14:41:56.557623,300454.SZ,深信服,115.72,-1.43,38830,449057476.65,115.71,115.72,300,100
2025-11-20T14:41:59.717515,300454.SZ,深信服,115.8,-1.36,38841,449184821.65,115.72,115.8,400,700
2025-11-20T14:42:02.837077,300454.SZ,深信服,115.8,-1.36,38847,449254301.65,115.72,115.8,500,100
2025-11-20T14:42:05.957291,300454.SZ,深信服,115.8,-1.36,38852,449312177.65,115.72,115.8,300,1400
2025-11-20T14:42:09.078289,300454.SZ,深信服,115.72,-1.43,38886,449705626.65,115.7,115.79,100,100
2025-11-20T14:42:12.193367,300454.SZ,深信服,115.79,-1.37,38887,449717205.65,115.72,115.8,100,600
2025-11-20T14:42:15.319922,300454.SZ,深信服,115.71,-1.44,38891,449763506.65,115.72,115.78,100,100
2025-11-20T14:42:18.439410,300454.SZ,深信服,115.72,-1.43,38893,449786650.65,115.71,115.74,100,100
2025-11-20T14:42:21.561901,300454.SZ,深信服,115.72,-1.43,38893,449786650.65,115.71,115.74,100,100
2025-11-20T14:42:24.687289,300454.SZ,深信服,115.72,-1.43,38893,449786650.65,115.72,115.74,100,100
2025-11-20T14:42:27.819523,300454.SZ,深信服,115.71,-1.44,38895,449809793.65,115.7,115.72,200,100
2025-11-20T14:42:30.977627,300454.SZ,深信服,115.7,-1.45,38898,449844503.65,115.67,115.71,300,100
2025-11-20T14:42:34.097513,300454.SZ,深信服,115.7,-1.45,38900,449867643.65,115.67,115.7,400,2200
2025-11-20T14:42:37.218383,300454.SZ,深信服,115.7,-1.45,38916,450052745.65,115.66,115.7,400,2200
2025-11-20T14:42:40.341864,300454.SZ,深信服,115.71,-1.44,38942,450353566.65,115.7,115.72,400,300
2025-11-20T14:42:43.468630,300454.SZ,深信服,115.72,-1.43,38943,450365138.65,115.7,115.72,400,200
2025-11-20T14:42:46.587285,300454.SZ,深信服,115.73,-1.42,38948,450423001.65,115.7,115.78,400,400
2025-11-20T14:42:49.702230,300454.SZ,深信服,115.79,-1.37,38954,450492462.65,115.7,115.79,600,500
2025-11-20T14:42:52.821373,300454.SZ,深信服,115.7,-1.45,38964,450608207.65,115.7,115.8,300,500
2025-11-20T14:42:55.937140,300454.SZ,深信服,115.7,-1.45,38967,450642928.65,115.7,115.79,200,100
2025-11-20T14:42:59.069603,300454.SZ,深信服,115.7,-1.45,38968,450654498.65,115.7,115.78,200,100
2025-11-20T14:43:02.193047,300454.SZ,深信服,115.7,-1.45,38968,450654498.65,115.7,115.77,200,300
2025-11-20T14:43:05.315277,300454.SZ,深信服,115.78,-1.38,38973,450712377.65,115.7,115.78,200,500
2025-11-20T14:43:08.437380,300454.SZ,深信服,115.8,-1.36,38979,450781842.65,115.78,115.8,100,400
2025-11-20T14:43:11.554751,300454.SZ,深信服,115.8,-1.36,38981,450805002.65,115.78,115.8,100,200
2025-11-20T14:43:14.700072,300454.SZ,深信服,115.8,-1.36,38998,451001883.65,115.78,115.83,100,100
2025-11-20T14:43:17.833049,300454.SZ,深信服,115.78,-1.38,39001,451036617.65,115.78,115.83,100,100
2025-11-20T14:43:20.950140,300454.SZ,深信服,115.76,-1.4,39007,451106083.65,115.75,115.8,100,100
2025-11-20T14:43:24.068471,300454.SZ,深信服,115.75,-1.41,39010,451140808.65,115.74,115.77,400,200
2025-11-20T14:43:27.253996,300454.SZ,深信服,115.72,-1.43,39021,451268090.65,115.69,115.72,400,100
2025-11-20T14:43:30.375257,300454.SZ,深信服,115.69,-1.46,39026,451325935.65,115.62,115.71,300,100
2025-11-20T14:43:33.507029,300454.SZ,深信服,115.71,-1.44,39027,451337506.65,115.71,115.72,100,200
2025-11-20T14:43:36.629423,300454.SZ,深信服,115.72,-1.43,39028,451349078.65,115.71,115.72,100,100
2025-11-20T14:43:39.746795,300454.SZ,深信服,115.71,-1.44,39062,451742492.65,115.7,115.72,1400,100
2025-11-20T14:43:42.874084,300454.SZ,深信服,115.73,-1.42,39073,451869811.65,115.72,115.75,500,200
2025-11-20T14:43:46.004220,300454.SZ,深信服,115.75,-1.41,39075,451892961.65,115.73,115.77,200,100
2025-11-20T14:43:49.147439,300454.SZ,深信服,115.75,-1.41,39091,452078127.65,115.77,115.85,100,200
2025-11-20T14:43:52.270709,300454.SZ,深信服,115.73,-1.42,39115,452355885.65,115.78,115.85,100,200
2025-11-20T14:43:55.392705,300454.SZ,深信服,115.79,-1.37,39122,452436965.65,115.78,115.87,300,600
2025-11-20T14:43:58.524495,300454.SZ,深信服,115.88,-1.29,39183,453143638.65,115.79,115.88,200,3600
2025-11-20T14:44:01.662332,300454.SZ,深信服,115.88,-1.29,39229,453676676.65,115.82,115.89,600,100
2025-11-20T14:44:04.796929,300454.SZ,深信服,115.9,-1.28,39234,453734625.65,115.83,115.9,300,500
2025-11-20T14:44:07.916594,300454.SZ,深信服,115.89,-1.29,39237,453769392.65,115.83,115.89,300,100
2025-11-20T14:44:11.054254,300454.SZ,深信服,115.89,-1.29,39237,453769392.65,115.83,115.89,300,100
2025-11-20T14:44:14.206361,300454.SZ,深信服,115.77,-1.39,39260,454035800.65,115.75,115.82,200,600
2025-11-20T14:44:17.325495,300454.SZ,深信服,115.75,-1.41,39310,454614888.65,115.7,115.75,1100,200
2025-11-20T14:44:20.452766,300454.SZ,深信服,115.7,-1.45,39405,455714987.65,115.7,115.88,600,300
2025-11-20T14:44:23.583936,300454.SZ,深信服,115.75,-1.41,39406,455726562.65,115.75,115.87,200,700
2025-11-20T14:44:26.710752,300454.SZ,深信服,115.75,-1.41,39410,455772886.65,115.7,115.87,700,500
2025-11-20T14:44:29.851554,300454.SZ,深信服,115.86,-1.31,39413,455807617.65,115.7,115.86,1200,300
2025-11-20T14:44:32.979412,300454.SZ,深信服,115.7,-1.45,39423,455923317.65,115.7,115.84,200,300
2025-11-20T14:44:36.098536,300454.SZ,深信服,115.69,-1.46,39427,455969596.65,115.69,115.83,100,500
2025-11-20T14:44:39.252011,300454.SZ,深信服,115.82,-1.35,39428,455981178.65,115.7,115.82,400,300
2025-11-20T14:44:42.371313,300454.SZ,深信服,115.76,-1.4,39429,455992754.65,115.76,115.81,400,100
2025-11-20T14:44:45.489953,300454.SZ,深信服,115.8,-1.36,39431,456015914.65,115.76,115.81,400,100
2025-11-20T14:44:48.607664,300454.SZ,深信服,115.76,-1.4,39434,456050647.65,115.76,115.81,200,100
2025-11-20T14:44:51.736104,300454.SZ,深信服,115.76,-1.4,39443,456154836.65,115.7,115.81,400,100
2025-11-20T14:44:54.854079,300454.SZ,深信服,115.76,-1.4,39443,456154836.65,115.7,115.81,400,600
2025-11-20T14:44:57.990286,300454.SZ,深信服,115.7,-1.45,39444,456166406.65,115.7,115.8,300,1200
2025-11-20T14:45:01.118523,300454.SZ,深信服,115.8,-1.36,39455,456293786.65,115.7,115.78,1300,1000
2025-11-20T14:45:04.244980,300454.SZ,深信服,115.7,-1.45,39475,456525239.65,115.69,115.77,100,500
2025-11-20T14:45:07.370664,300454.SZ,深信服,115.76,-1.4,39483,456617848.65,115.69,115.78,100,800
2025-11-20T14:45:10.499553,300454.SZ,深信服,115.79,-1.37,39494,456745189.65,115.66,115.77,200,100
2025-11-20T14:45:13.621872,300454.SZ,深信服,115.77,-1.39,39498,456791463.65,115.65,115.79,200,300
2025-11-20T14:45:16.741115,300454.SZ,深信服,115.63,-1.51,39502,456837719.65,115.63,115.7,100,1000
2025-11-20T14:45:19.893585,300454.SZ,深信服,115.68,-1.47,39503,456849287.65,115.63,115.64,100,200
2025-11-20T14:45:23.024073,300454.SZ,深信服,115.62,-1.52,39508,456907102.65,115.53,115.65,300,100
2025-11-20T14:45:26.149765,300454.SZ,深信服,115.66,-1.48,39525,457103630.65,115.66,115.7,100,1700
2025-11-20T14:45:29.295241,300454.SZ,深信服,115.66,-1.48,39525,457103630.65,115.66,115.7,100,1700
2025-11-20T14:45:32.415934,300454.SZ,深信服,115.7,-1.45,39530,457161468.65,115.65,115.7,100,1600
2025-11-20T14:45:35.549779,300454.SZ,深信服,115.7,-1.45,39552,457415999.65,115.68,115.7,200,400
2025-11-20T14:45:38.674775,300454.SZ,深信服,115.7,-1.45,39553,457427569.65,115.69,115.7,100,300
2025-11-20T14:45:41.801421,300454.SZ,深信服,115.69,-1.46,39561,457520133.65,115.69,115.7,100,300
2025-11-20T14:45:44.925121,300454.SZ,深信服,115.69,-1.46,39562,457531702.65,115.68,115.69,600,200
2025-11-20T14:45:48.051642,300454.SZ,深信服,115.68,-1.47,39565,457566407.65,115.68,115.69,600,500
2025-11-20T14:45:51.175232,300454.SZ,深信服,115.67,-1.47,39572,457647382.65,115.67,115.68,400,1600
2025-11-20T14:45:54.297754,300454.SZ,深信服,115.66,-1.48,39577,457705216.65,115.66,115.67,300,1500
2025-11-20T14:45:57.420869,300454.SZ,深信服,115.66,-1.48,39580,457739914.65,115.66,115.67,100,1800
2025-11-20T14:46:00.539592,300454.SZ,深信服,115.66,-1.48,39604,458017498.65,115.6,115.67,300,1300
2025-11-20T14:46:03.704108,300454.SZ,深信服,115.66,-1.48,39604,458017498.65,115.61,115.66,100,100
2025-11-20T14:46:06.822270,300454.SZ,深信服,115.59,-1.54,39610,458086857.65,115.58,115.59,800,300
2025-11-20T14:46:09.956801,300454.SZ,深信服,115.53,-1.59,39645,458491290.65,115.41,115.53,200,400
2025-11-20T14:46:13.074320,300454.SZ,深信服,115.49,-1.63,39650,458549020.65,115.43,115.49,300,100
2025-11-20T14:46:16.193806,300454.SZ,深信服,115.42,-1.69,39654,458595196.65,115.41,115.58,200,2000
2025-11-20T14:46:19.308682,300454.SZ,深信服,115.44,-1.67,39744,459634082.65,115.45,115.58,200,2100
2025-11-20T14:46:22.449189,300454.SZ,深信服,115.45,-1.66,39758,459795868.65,115.45,115.57,200,600
2025-11-20T14:46:25.591639,300454.SZ,深信服,115.57,-1.56,39765,459876762.65,115.46,115.57,100,500
2025-11-20T14:46:28.711111,300454.SZ,深信服,115.45,-1.66,39777,460015386.65,115.43,115.56,500,600
2025-11-20T14:46:31.835256,300454.SZ,深信服,115.56,-1.57,39795,460223364.65,115.43,115.56,500,2000
2025-11-20T14:46:34.956428,300454.SZ,深信服,115.56,-1.57,39824,460558475.65,115.43,115.55,400,700
2025-11-20T14:46:38.078944,300454.SZ,深信服,115.56,-1.57,39824,460558475.65,115.43,115.53,400,400
2025-11-20T14:46:41.215032,300454.SZ,深信服,115.55,-1.58,39844,460789397.65,115.41,115.53,400,100
2025-11-20T14:46:44.331480,300454.SZ,深信服,115.53,-1.59,39850,460858681.65,115.45,115.55,400,700
2025-11-20T14:46:47.456283,300454.SZ,深信服,115.53,-1.59,39870,461089780.65,115.53,115.55,100,100
2025-11-20T14:46:50.578893,300454.SZ,深信服,115.55,-1.58,39878,461182221.65,115.55,115.56,500,100
2025-11-20T14:46:53.696428,300454.SZ,深信服,115.59,-1.54,39896,461390248.65,115.53,115.59,200,100
2025-11-20T14:46:56.816297,300454.SZ,深信服,115.6,-1.53,39910,461552056.65,115.6,115.61,200,100
2025-11-20T14:46:59.942768,300454.SZ,深信服,115.67,-1.47,39933,461818052.65,115.6,115.67,300,100
2025-11-20T14:47:03.065496,300454.SZ,深信服,115.6,-1.53,39934,461829612.65,115.61,115.67,400,200
2025-11-20T14:47:06.190484,300454.SZ,深信服,115.66,-1.48,39953,462049243.65,115.53,115.64,100,400
2025-11-20T14:47:09.312284,300454.SZ,深信服,115.45,-1.66,39960,462130146.65,115.44,115.6,100,200
2025-11-20T14:47:12.434013,300454.SZ,深信服,115.45,-1.66,39960,462130146.65,115.45,115.52,200,100
2025-11-20T14:47:15.556300,300454.SZ,深信服,115.53,-1.59,39971,462257219.65,115.45,115.53,100,1100
2025-11-20T14:47:18.675126,300454.SZ,深信服,115.45,-1.66,39980,462361188.65,115.41,115.53,200,300
2025-11-20T14:47:21.811863,300454.SZ,深信服,115.6,-1.53,39999,462580789.65,115.43,115.6,1200,700
2025-11-20T14:47:24.936138,300454.SZ,深信服,115.6,-1.53,39999,462580789.65,115.43,115.6,1300,700
2025-11-20T14:47:28.057296,300454.SZ,深信服,115.43,-1.68,40002,462615418.65,115.43,115.59,1000,100
2025-11-20T14:47:31.197834,300454.SZ,深信服,115.43,-1.68,40003,462626961.65,115.42,115.57,100,100
2025-11-20T14:47:34.338534,300454.SZ,深信服,115.44,-1.67,40006,462661606.65,115.44,115.56,400,200
2025-11-20T14:47:37.465699,300454.SZ,深信服,115.44,-1.67,40006,462661606.65,115.44,115.55,600,200
2025-11-20T14:47:40.581909,300454.SZ,深信服,115.44,-1.67,40006,462661606.65,115.44,115.54,600,200
2025-11-20T14:47:43.697299,300454.SZ,深信服,115.44,-1.67,40014,462753977.65,115.42,115.44,100,100
2025-11-20T14:47:46.820572,300454.SZ,深信服,115.44,-1.67,40015,462765521.65,115.41,115.42,200,200
2025-11-20T14:47:49.940717,300454.SZ,深信服,115.41,-1.7,40018,462800145.65,115.4,115.42,200,200
2025-11-20T14:47:53.067720,300454.SZ,深信服,115.39,-1.71,40024,462869385.65,115.36,115.4,200,1200
2025-11-20T14:47:56.187877,300454.SZ,深信服,115.4,-1.7,40035,462996309.65,115.27,115.4,200,1400
2025-11-20T14:47:59.334469,300454.SZ,深信服,115.4,-1.7,40043,463088629.65,115.28,115.4,300,1300
2025-11-20T14:48:02.455825,300454.SZ,深信服,115.39,-1.71,40066,463354023.65,115.31,115.45,1200,600
2025-11-20T14:48:05.580404,300454.SZ,深信服,115.39,-1.71,40072,463423239.65,115.39,115.45,100,500
2025-11-20T14:48:08.696465,300454.SZ,深信服,115.35,-1.75,40083,463550255.65,115.35,115.56,1100,700
2025-11-20T14:48:11.816366,300454.SZ,深信服,115.56,-1.57,40090,463631081.65,115.35,115.39,100,500
2025-11-20T14:48:14.937964,300454.SZ,深信服,115.35,-1.75,40094,463677224.65,115.35,115.37,100,100
2025-11-20T14:48:18.055549,300454.SZ,深信服,115.35,-1.75,40098,463723364.65,115.33,115.35,100,700
2025-11-20T14:48:21.174730,300454.SZ,深信服,115.35,-1.75,40106,463815644.65,115.32,115.37,200,100
2025-11-20T14:48:24.293621,300454.SZ,深信服,115.35,-1.75,40109,463850249.65,115.32,115.35,200,300
2025-11-20T14:48:27.410711,300454.SZ,深信服,115.35,-1.75,40111,463873319.65,115.34,115.35,100,200
2025-11-20T14:48:30.579369,300454.SZ,深信服,115.35,-1.75,40115,463919455.65,115.32,115.35,200,100
2025-11-20T14:48:33.748383,300454.SZ,深信服,115.35,-1.75,40116,463930990.65,115.32,115.34,200,300
2025-11-20T14:48:36.869628,300454.SZ,深信服,115.29,-1.8,40121,463988643.65,115.29,115.32,100,200
2025-11-20T14:48:39.998746,300454.SZ,深信服,115.29,-1.8,40122,464000172.65,115.28,115.29,500,100
2025-11-20T14:48:43.130416,300454.SZ,深信服,115.29,-1.8,40123,464011701.65,115.28,115.31,500,100
2025-11-20T14:48:46.264085,300454.SZ,深信服,115.28,-1.81,40126,464046285.65,115.28,115.31,200,100
2025-11-20T14:48:49.394884,300454.SZ,深信服,115.28,-1.81,40130,464092404.65,115.27,115.32,400,100
2025-11-20T14:48:52.516560,300454.SZ,深信服,115.27,-1.81,40136,464161583.65,115.23,115.34,100,1000
2025-11-20T14:48:55.640517,300454.SZ,深信服,115.28,-1.81,40153,464357575.65,115.24,115.28,100,600
2025-11-20T14:48:58.756135,300454.SZ,深信服,115.31,-1.78,40167,464518988.65,115.25,115.27,100,100
2025-11-20T14:49:01.876674,300454.SZ,深信服,115.31,-1.78,40170,464553577.65,115.25,115.31,100,200
2025-11-20T14:49:05.024676,300454.SZ,深信服,115.32,-1.77,40193,464818776.65,115.21,115.3,300,500
2025-11-20T14:49:08.139746,300454.SZ,深信服,115.32,-1.77,40203,464934081.65,115.25,115.34,200,400
2025-11-20T14:49:11.287988,300454.SZ,深信服,115.34,-1.75,40205,464957140.65,115.25,115.34,100,300
2025-11-20T14:49:14.414996,300454.SZ,深信服,115.34,-1.75,40206,464968674.65,115.26,115.34,200,200
2025-11-20T14:49:17.537916,300454.SZ,深信服,115.34,-1.75,40210,465014794.65,115.26,115.34,200,100
2025-11-20T14:49:20.696949,300454.SZ,深信服,115.34,-1.75,40214,465060932.65,115.31,115.34,200,200
2025-11-20T14:49:23.841841,300454.SZ,深信服,115.36,-1.74,40217,465095536.65,115.31,115.36,200,300
2025-11-20T14:49:26.964852,300454.SZ,深信服,115.31,-1.78,40221,465141670.65,115.27,115.31,200,800
2025-11-20T14:49:30.092277,300454.SZ,深信服,115.28,-1.81,40232,465268516.65,115.28,115.37,100,100
2025-11-20T14:49:33.214483,300454.SZ,深信服,115.28,-1.81,40276,465775762.65,115.27,115.28,200,4000
2025-11-20T14:49:36.338828,300454.SZ,深信服,115.28,-1.81,40316,466236882.65,115.28,115.37,500,100
2025-11-20T14:49:39.464893,300454.SZ,深信服,115.38,-1.72,40322,466306099.65,115.28,115.38,400,100
2025-11-20T14:49:42.616065,300454.SZ,深信服,115.42,-1.69,40324,466329179.65,115.28,115.41,400,1100
2025-11-20T14:49:45.728682,300454.SZ,深信服,115.41,-1.7,40333,466433048.65,115.28,115.41,1000,200
2025-11-20T14:49:48.864906,300454.SZ,深信服,115.4,-1.7,40335,466456129.65,115.28,115.4,1100,400
2025-11-20T14:49:51.991469,300454.SZ,深信服,115.41,-1.7,40342,466536911.65,115.28,115.4,1100,300
2025-11-20T14:49:55.115557,300454.SZ,深信服,115.41,-1.7,40349,466617696.65,115.3,115.4,300,100
2025-11-20T14:49:58.236963,300454.SZ,深信服,115.41,-1.7,40351,466640777.65,115.3,115.4,300,400
2025-11-20T14:50:01.390274,300454.SZ,深信服,115.4,-1.7,40353,466663847.65,115.3,115.4,200,600
2025-11-20T14:50:04.555275,300454.SZ,深信服,115.42,-1.69,40363,466779252.65,115.42,115.45,100,300
2025-11-20T14:50:07.687106,300454.SZ,深信服,115.55,-1.58,40397,467172044.65,115.47,115.56,100,300
2025-11-20T14:50:10.805780,300454.SZ,深信服,115.58,-1.55,40451,467796171.65,115.48,115.58,100,300
2025-11-20T14:50:13.956000,300454.SZ,深信服,115.59,-1.54,40467,467981093.65,115.47,115.59,400,300
2025-11-20T14:50:17.093032,300454.SZ,深信服,115.59,-1.54,40483,468165933.65,115.48,115.57,300,100
2025-11-20T14:50:20.212679,300454.SZ,深信服,115.57,-1.56,40491,468258400.65,115.48,115.6,100,500
2025-11-20T14:50:23.334535,300454.SZ,深信服,115.6,-1.53,40500,468362440.65,115.48,115.6,100,600
2025-11-20T14:50:26.454820,300454.SZ,深信服,115.6,-1.53,40513,468512722.65,115.5,115.6,200,700
2025-11-20T14:50:29.572600,300454.SZ,深信服,115.61,-1.52,40524,468639883.65,115.51,115.61,100,200
2025-11-20T14:50:32.706732,300454.SZ,深信服,115.67,-1.47,40530,468709257.65,115.53,115.65,100,100
2025-11-20T14:50:35.828976,300454.SZ,深信服,115.59,-1.54,40532,468732375.65,115.53,115.58,700,100
2025-11-20T14:50:38.952002,300454.SZ,深信服,115.6,-1.53,40539,468813272.65,115.54,115.6,100,200
2025-11-20T14:50:42.070739,300454.SZ,深信服,115.61,-1.52,40544,468871072.65,115.54,115.64,200,200
2025-11-20T14:50:45.231856,300454.SZ,深信服,115.54,-1.58,40563,469090593.65,115.51,115.54,200,400
2025-11-20T14:50:48.360363,300454.SZ,深信服,115.54,-1.58,40566,469125249.65,115.5,115.54,100,300
2025-11-20T14:50:51.491435,300454.SZ,深信服,115.48,-1.64,40570,469171455.65,115.48,115.54,100,400
2025-11-20T14:50:54.622913,300454.SZ,深信服,115.51,-1.61,40578,469263874.65,115.47,115.51,200,100
2025-11-20T14:50:57.750347,300454.SZ,深信服,115.51,-1.61,40578,469263874.65,115.48,115.5,100,100
2025-11-20T14:51:00.893544,300454.SZ,深信服,115.4,-1.7,40600,469517787.65,115.41,115.49,200,200
2025-11-20T14:51:04.015243,300454.SZ,深信服,115.49,-1.63,40607,469598618.65,115.48,115.5,100,200
2025-11-20T14:51:07.134619,300454.SZ,深信服,115.5,-1.62,40608,469610168.65,115.48,115.5,100,100
